iter	Passed	Remaining
175	134	629
176	134	626
177	135	624
178	135	622
179	136	620
180	136	618
181	137	616
182	137	614
183	138	613
184	138	611
185	139	609
186	139	606
187	140	604
188	140	602
189	140	600
190	141	598
191	141	596
192	142	595
193	142	593
194	143	591
195	143	589
196	144	587
197	144	585
198	144	583
199	145	581
200	145	579
201	146	577
202	146	575
203	147	573
204	147	572
205	147	570
206	148	568
207	148	566
208	149	564
209	149	562
210	149	560
211	150	559
212	150	557
213	151	556
214	151	554
215	152	553
216	152	551
217	153	549
218	153	548
219	154	546
220	154	544
221	154	543
222	155	541
223	155	539
224	156	537
225	156	536
226	157	534
227	157	533
228	157	531
229	158	530
230	158	528
231	159	527
232	159	525
233	160	524
234	160	522
235	161	521
236	161	519
237	161	518
238	162	516
239	162	515
240	163	513
241	163	512
242	164	511
243	164	509
244	164	508
245	165	506
246	165	505
247	166	504
248	166	502
249	167	501
250	167	500
251	168	498
252	168	497
253	168	496
254	169	494
255	169	493
256	170	492
257	170	490
258	171	489
259	171	488
260	171	486
261	172	485
262	172	484
263	173	483
264	173	481
265	174	480
266	174	479
267	174	477
268	175	476
269	175	474
270	176	473
271	176	472
272	176	471
273	177	469
274	177	468
275	178	467
276	179	467
277	179	466
278	179	465
279	180	463
280	180	462
281	181	461
282	181	460
283	182	459
284	182	457
285	182	456
286	183	455
287	183	454
288	184	452
289	184	451
290	184	450
291	185	449
292	185	447
293	186	446
294	186	445
295	186	444
296	187	442
297	187	441
298	187	440
299	188	439
300	188	437
301	188	436
302	189	435
303	189	434
304	190	432
305	190	431
306	190	430
307	191	429
308	191	428
309	191	427
310	192	426
311	192	424
312	193	423
313	193	422
314	193	421
315	194	420
316	194	419
317	194	418
318	195	416
319	195	415
320	196	414
321	196	413
322	196	412
323	197	411
324	197	410
325	198	409
326	198	408
327	198	407
328	199	406
329	199	405
330	200	404
331	200	403
332	200	402
333	201	401
334	201	400
335	202	399
336	202	398
337	202	397
338	203	396
339	203	395
340	204	394
341	204	393
342	204	392
343	205	391
344	205	390
345	205	389
346	206	388
347	206	387
348	207	386
349	207	385
350	207	384
351	208	383
352	208	382
353	209	381
354	209	380
355	209	379
356	210	378
357	210	377
358	210	376
359	211	375
360	211	374
361	211	373
362	212	372
363	212	371
364	213	370
365	213	370
366	213	369
367	214	368
368	214	367
369	215	366
370	215	365
371	215	364
372	216	363
373	216	362
374	217	361
375	217	360
376	217	359
377	218	358
378	218	358
379	218	357
380	219	356
381	219	355
382	219	354
383	220	353
384	220	352
385	221	351
386	221	350
387	221	349
388	222	348
389	222	347
390	222	347
391	223	346
392	224	346
393	224	345
394	224	344
395	225	343
396	225	342
397	226	341
398	227	342
399	227	341
400	227	340
401	228	339
402	228	338
403	229	337
404	229	337
405	229	336
406	230	335
407	230	334
408	231	334
409	231	333
410	231	332
411	232	331
412	232	330
413	233	329
414	233	329
415	233	328
416	234	327
417	234	326
418	234	325
419	235	324
420	235	324
421	235	323
422	236	322
423	236	321
424	237	320
425	237	319
426	237	319
427	238	318
428	238	317
429	238	316
430	239	315
431	239	315
432	240	314
433	240	313
434	240	312
435	241	311
436	241	311
437	241	310
438	242	309
439	242	308
440	243	308
441	243	307
442	243	306
443	244	305
444	244	305
445	245	304
446	245	303
447	245	302
448	246	302
449	246	301
450	247	300
451	247	300
452	247	299
453	248	298
454	248	297
455	249	297
456	249	296
457	249	295
458	250	295
459	250	294
460	251	293
461	251	292
462	251	292
463	252	291
464	252	290
465	253	289
466	253	289
467	253	288
468	254	287
469	254	287
470	255	286
471	255	285
472	255	284
473	256	284
474	256	283
475	256	282
476	257	282
477	257	281
478	258	280
479	258	279
480	258	279
481	259	278
482	259	277
483	259	277
484	260	276
485	260	275
486	261	275
487	261	274
488	262	273
489	262	273
490	262	272
491	263	271
492	263	271
493	264	270
494	264	269
495	264	269
496	265	268
497	265	267
498	265	266
499	266	266
500	266	265
501	266	264
502	267	264
503	267	263
504	268	262
505	268	262
506	268	261
507	269	260
508	269	260
509	269	259
510	270	258
511	270	258
512	271	257
513	271	256
514	271	256
515	272	255
516	272	254
517	272	254
518	273	253
519	273	252
520	274	251
521	274	251
522	274	250
523	275	249
524	275	249
525	275	248
526	276	248
527	276	247
528	277	246
529	277	246
530	277	245
531	278	244
532	278	244
533	279	243
534	279	243
535	280	242
536	281	242
537	281	241
538	281	241
539	282	240
540	282	239
541	283	239
542	283	238
543	283	237
544	284	237
545	284	236
546	285	236
547	285	235
548	285	234
549	286	234
550	286	233
551	286	232
552	287	232
553	287	231
554	288	230
555	288	230
556	288	229
557	289	229
558	289	228
559	289	227
560	290	227
561	290	226
562	291	225
563	291	225
564	291	224
565	292	224
566	292	223
567	292	222
568	293	222
569	293	221
570	294	221
571	294	220
572	295	219
573	295	219
574	295	218
575	296	218
576	296	217
577	297	216
578	297	216
579	297	215
580	298	215
581	298	214
582	298	213
583	299	213
584	299	212
585	300	212
586	300	211
587	300	210
588	301	210
589	301	209
590	302	209
591	302	208
592	303	207
593	303	207
594	303	206
595	304	206
596	304	205
597	304	205
598	305	204
599	305	203
600	306	203
601	306	202
602	306	202
603	307	201
604	307	200
605	308	200
606	308	199
607	308	199
608	309	198
609	309	198
610	310	197
611	310	196
612	310	196
613	311	195
614	311	195
615	312	194
616	312	193
617	312	193
618	313	192
619	313	192
620	313	191
621	314	191
622	314	190
623	315	189
624	315	189
625	315	188
626	316	188
627	316	187
628	316	186
629	317	186
630	317	185
631	318	185
632	318	184
633	318	184
634	319	183
635	319	182
636	319	182
637	320	181
638	320	181
639	321	180
640	321	179
641	321	179
642	322	178
643	322	178
644	322	177
645	323	177
646	323	176
647	324	176
648	324	175
649	324	174
650	325	174
651	325	173
652	326	173
653	326	172
654	327	172
655	327	171
656	327	171
657	328	170
658	328	170
659	329	169
660	329	168
661	329	168
662	330	167
663	330	167
664	330	166
665	331	166
666	331	165
667	331	164
668	332	164
669	332	163
670	333	163
671	333	162
672	333	162
673	334	161
674	334	161
675	334	160
676	335	159
677	335	159
678	335	158
679	336	158
680	336	157
681	337	157
682	337	156
683	337	156
684	338	155
685	338	155
686	339	154
687	339	153
688	339	153
689	340	152
690	340	152
691	341	151
692	341	151
693	341	150
694	342	150
695	342	149
696	343	149
697	343	148
698	343	148
699	344	147
700	344	146
701	344	146
702	345	145
703	345	145
704	345	144
705	346	144
706	346	143
707	347	143
708	347	142
709	347	142
710	348	141
711	348	140
712	348	140
713	349	139
714	349	139
715	349	138
716	350	138
717	350	137
718	351	137
719	351	136
720	351	136
721	352	135
722	352	135
723	352	134
724	353	133
725	353	133
726	354	133
727	355	132
728	355	132
729	356	131
730	356	131
731	356	130
732	357	130
733	357	129
734	357	129
735	358	128
736	358	127
737	359	127
738	359	126
739	359	126
740	360	125
741	360	125
742	360	124
743	361	124
744	361	123
745	362	123
746	362	122
747	362	122
748	363	121
749	363	121
750	363	120
751	364	120
752	364	119
753	364	119
754	365	118
755	365	118
756	366	117
757	366	117
758	366	116
759	367	115
760	367	115
761	367	114
762	368	114
763	368	113
764	369	113
765	369	112
766	369	112
767	370	111
768	370	111
769	371	110
770	371	110
771	371	109
772	372	109
773	372	108
774	373	108
775	373	107
776	373	107
777	374	106
778	374	106
779	375	105
780	375	105
781	375	104
782	376	104
783	376	103
784	376	103
785	377	102
786	377	102
787	378	101
788	378	101
789	378	100
790	379	100
791	379	99
792	380	99
793	380	98
794	380	98
795	381	97
796	381	97
797	381	96
798	382	96
799	382	95
800	382	95
801	383	94
802	383	94
803	384	93
804	384	93
805	384	92
806	385	92
807	385	91
808	386	91
809	386	90
810	387	90
811	387	89
812	387	89
813	388	88
814	388	88
815	389	87
816	389	87
817	389	86
818	390	86
819	390	85
820	391	85
821	391	84
822	391	84
823	392	83
824	392	83
825	392	82
826	393	82
827	393	81
828	393	81
829	394	80
830	394	80
831	395	79
832	395	79
833	395	78
834	396	78
835	396	77
836	397	77
837	397	76
838	397	76
839	398	75
840	398	75
841	398	74
842	399	74
843	399	73
844	399	73
845	400	72
846	400	72
847	401	71
848	401	71
849	401	70
850	402	70
851	402	69
852	403	69
853	403	69
854	403	68
855	404	68
856	404	67
857	405	67
858	406	66
859	406	66
860	406	65
861	407	65
862	407	64
863	408	64
864	408	63
865	408	63
866	409	62
867	409	62
868	409	61
869	410	61
870	410	60
871	410	60
872	411	59
873	411	59
874	412	58
875	412	58
876	412	57
877	413	57
878	413	56
879	414	56
880	414	55
881	414	55
882	415	55
883	415	54
884	415	54
885	416	53
886	416	53
887	417	52
888	417	52
889	417	51
890	418	51
891	418	50
892	419	50
893	419	49
894	419	49
895	420	48
896	420	48
897	420	47
898	421	47
899	421	46
900	422	46
901	422	45
902	422	45
903	423	44
904	423	44
905	423	43
906	424	43
907	424	43
908	425	42
909	425	42
910	425	41
911	426	41
912	426	40
913	426	40
914	427	39
915	427	39
916	428	38
917	428	38
918	428	37
919	429	37
920	429	36
921	430	36
922	430	35
923	430	35
924	431	35
925	432	34
926	432	34
927	433	33
928	433	33
929	433	32
930	434	32
931	434	31
932	435	31
933	435	30
934	435	30
935	436	29
936	436	29
937	437	28
938	437	28
939	437	27
940	438	27
941	438	27
942	439	26
943	439	26
944	439	25
945	440	25
946	440	24
947	440	24
948	441	23
949	441	23
950	441	22
951	442	22
952	442	21
953	442	21
954	443	20
955	443	20
956	444	19
957	444	19
958	444	19
959	445	18
960	445	18
961	445	17
962	446	17
963	446	16
964	447	16
965	447	15
966	447	15
967	448	14
968	448	14
969	449	13
970	449	13
971	449	12
972	450	12
973	450	12
974	451	11
975	451	11
976	451	10
977	452	10
978	452	9
979	452	9
980	453	8
981	453	8
982	454	7
983	454	7
984	454	6
985	455	6
986	455	5
987	455	5
988	456	5
989	456	4
990	456	4
991	457	3
992	457	3
993	458	2
994	458	2
995	458	1
996	459	1
997	459	0
998	459	0
999	460	0
